Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      5.61     0.00   100005     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      5.61     0.00   100005     0.00     0.00  std::allocator<int>::allocator()
  0.00      5.61     0.00   100005     0.00     0.00  std::allocator<int>::~allocator()
  0.00      5.61     0.00   100005     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      5.61     0.00   100005     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      5.61     0.00   100005     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data()
  0.00      5.61     0.00   100005     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00      5.61     0.00   100005     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00      5.61     0.00   100005     0.00     0.00  std::vector<int, std::allocator<int> >::vector()
  0.00      5.61     0.00   100004     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      5.61     0.00   100000     0.00     0.00  immigration(std::vector<double, std::allocator<double> > (&) [1][4], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   100000     0.00     0.03  reproduction(std::vector<double, std::allocator<double> > (&) [1][4], int (&) [1][2], double (&) [1024][2], int, int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   100000     0.00     0.01  kill(std::vector<double, std::allocator<double> > (&) [1][4], double, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   100000     0.00     0.00  shuffle(int*, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   100000     0.00     0.00  dispersal(std::vector<double, std::allocator<double> > (&) [1][4], double (&) [1][1], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00   100000     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int> >, std::is_move_constructible<int>, std::is_move_assignable<int> >::value, void>::type std::swap<int>(int&, int&)
  0.00      5.61     0.00    84315     0.00     0.00  double const& std::forward<double const&>(std::remove_reference<double const&>::type&)
  0.00      5.61     0.00    53466     0.00     0.00  int&& std::forward<int>(std::remove_reference<int>::type&)
  0.00      5.61     0.00    42276     0.00     0.00  void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&)
  0.00      5.61     0.00    42276     0.00     0.00  void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&)
  0.00      5.61     0.00    42276     0.00     0.00  void std::vector<double, std::allocator<double> >::emplace_back<double>(double&&)
  0.00      5.61     0.00    42276     0.00     0.00  std::vector<double, std::allocator<double> >::push_back(double&&)
  0.00      5.61     0.00    42276     0.00     0.00  std::remove_reference<double&>::type&& std::move<double&>(double&)
  0.00      5.61     0.00    42137     0.00     0.00  void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&)
  0.00      5.61     0.00    42137     0.00     0.00  void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&)
  0.00      5.61     0.00    42137     0.00     0.00  std::vector<double, std::allocator<double> >::push_back(double const&)
  0.00      5.61     0.00    25211     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)
  0.00      5.61     0.00    20850     0.00     0.00  ConvertToDec(int (&) [10])
  0.00      5.61     0.00    20850     0.00     0.00  Bin_recursive(int, int, int (&) [10])
  0.00      5.61     0.00    20850     0.00     0.00  ConvertToBinary(int, int, int (&) [10])
  0.00      5.61     0.00    20850     0.00     0.00  mutation(std::vector<double, std::allocator<double> > (&) [1][4], double, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00    19831     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const
  0.00      5.61     0.00    17816     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&)
  0.00      5.61     0.00    17816     0.00     0.00  void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&)
  0.00      5.61     0.00    17816     0.00     0.00  void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
  0.00      5.61     0.00    17816     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int&&)
  0.00      5.61     0.00    13905     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const
  0.00      5.61     0.00    11124     0.00     0.00  double* std::__niter_base<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      5.61     0.00     5653     0.00     0.00  std::vector<double, std::allocator<double> >::end()
  0.00      5.61     0.00     5653     0.00     0.00  std::vector<double, std::allocator<double> >::begin()
  0.00      5.61     0.00     5562     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const
  0.00      5.61     0.00     5562     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__miter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      5.61     0.00     2781     0.00     0.00  void __gnu_cxx::new_allocator<double>::destroy<double>(double*)
  0.00      5.61     0.00     2781     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)
  0.00      5.61     0.00     2781     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator<double*>(__gnu_cxx::__normal_iterator<double*, __gnu_cxx::__enable_if<std::__are_same<double*, double*>::__value, std::vector<double, std::allocator<double> > >::__type> const&)
  0.00      5.61     0.00     2781     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&)
  0.00      5.61     0.00     2781     0.00     0.00  bool __gnu_cxx::operator!=<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&)
  0.00      5.61     0.00     2781     0.00     0.00  std::vector<double, std::allocator<double> >::cbegin() const
  0.00      5.61     0.00     2781     0.00     0.00  double* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.00      5.61     0.00     2781     0.00     0.00  void std::allocator_traits<std::allocator<double> >::destroy<double>(std::allocator<double>&, double*)
  0.00      5.61     0.00     2781     0.00     0.00  std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      5.61     0.00     2781     0.00     0.00  std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      5.61     0.00     2781     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*)
  0.00      5.61     0.00     2781     0.00     0.00  double* std::__copy_move_a<true, double*, double*>(double*, double*, double*)
  0.00      5.61     0.00     2781     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__copy_move_a2<true, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      5.61     0.00     2781     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::move<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      5.61     0.00     1024     0.00     0.00  std::normal_distribution<double>::param_type::mean() const
  0.00      5.61     0.00     1024     0.00     0.00  std::normal_distribution<double>::param_type::stddev() const
  0.00      5.61     0.00     1024     0.00     0.00  std::lognormal_distribution<double>::param_type::m() const
  0.00      5.61     0.00     1024     0.00     0.00  std::lognormal_distribution<double>::param_type::s() const
  0.00      5.61     0.00     1024     0.00     0.00  double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00     1024     0.00     0.00  double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::normal_distribution<double>::param_type const&)
  0.00      5.61     0.00     1024     0.00     0.00  double std::lognormal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      5.61     0.00     1024     0.00     0.00  double std::lognormal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::lognormal_distribution<double>::param_type const&)
  0.00      5.61     0.00      690     0.00     0.00  removeInd(std::vector<double, std::allocator<double> > (&) [1][4], int, int, std::vector<double, std::allocator<double> > (&) [1][3])
  0.00      5.61     0.00      624     0.00     0.00  std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  0.00      5.61     0.00      624     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long)
  0.00      5.61     0.00      623     0.00     0.00  std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  0.00      5.61     0.00      623     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long)
  0.00      5.61     0.00      546     0.00     0.00  double* std::__niter_base<double*>(double*)
  0.00      5.61     0.00      405     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00      5.61     0.00      400     0.00     0.00  std::vector<int, std::allocator<int> >::_M_erase_at_end(int*)
  0.00      5.61     0.00      400     0.00     0.00  std::vector<int, std::allocator<int> >::clear()
  0.00      5.61     0.00      273     0.00     0.00  __gnu_cxx::new_allocator<double>::max_size() const
  0.00      5.61     0.00      224     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      5.61     0.00      201     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&)
  0.00      5.61     0.00      201     0.00     0.00  void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
  0.00      5.61     0.00      201     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00      5.61     0.00      200     0.00     0.00  store2ColFiles(std::basic_ofstream<char, std::char_traits<char> >&, int, int)
  0.00      5.61     0.00      200     0.00     0.00  storeVec(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<int, std::allocator<int> >*, int, int)
  0.00      5.61     0.00      189     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00      5.61     0.00      182     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const
  0.00      5.61     0.00      182     0.00     0.00  std::vector<double, std::allocator<double> >::max_size() const
  0.00      5.61     0.00      182     0.00     0.00  std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&)
  0.00      5.61     0.00      182     0.00     0.00  std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&)
  0.00      5.61     0.00      182     0.00     0.00  std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&)
  0.00      5.61     0.00      182     0.00     0.00  std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>)
  0.00      5.61     0.00      182     0.00     0.00  std::vector<double, std::allocator<double> >::_S_use_relocate()
  0.00      5.61     0.00      182     0.00     0.00  std::vector<double, std::allocator<double> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
  0.00      5.61     0.00      182     0.00     0.00  double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&)
  0.00      5.61     0.00      182     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<double, void>::value, double*>::type std::__relocate_a_1<double, double>(double*, double*, double*, std::allocator<double>&)
  0.00      5.61     0.00      127     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00      5.61     0.00      112     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      5.61     0.00      100     0.00     0.00  calculateCellPop(std::vector<double, std::allocator<double> > (&) [1][4], std::vector<int, std::allocator<int> > (&) [2])
  0.00      5.61     0.00      100     0.00     0.00  storeCellPopSpec(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][3], int, double (&) [1024][2])
  0.00      5.61     0.00       98     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)
  0.00      5.61     0.00       91     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long)
  0.00      5.61     0.00       91     0.00     0.00  __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*)
  0.00      5.61     0.00       91     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&)
  0.00      5.61     0.00       91     0.00     0.00  std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const
  0.00      5.61     0.00       91     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long)
  0.00      5.61     0.00       91     0.00     0.00  std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long)
  0.00      5.61     0.00       91     0.00     0.00  std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long)
  0.00      5.61     0.00       84     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      5.61     0.00       63     0.00     0.00  __gnu_cxx::new_allocator<int>::max_size() const
  0.00      5.61     0.00       50     0.00     0.00  void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&)
  0.00      5.61     0.00       42     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
  0.00      5.61     0.00       42     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      5.61     0.00       42     0.00     0.00  std::vector<int, std::allocator<int> >::max_size() const
  0.00      5.61     0.00       42     0.00     0.00  std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&)
  0.00      5.61     0.00       42     0.00     0.00  std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  0.00      5.61     0.00       42     0.00     0.00  std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)
